seed,axis,rmse_ica,rmse_mssa,rmse_ness,rmse_picog,rmse_sheinker,rmse_ream,rmse_ubss,rmse_waicup,rmse_b1,rmse_b2,rmse_b3,corr_ica,corr_mssa,corr_ness,corr_picog,corr_sheinker,corr_ream,corr_ubss,corr_waicup,corr_b1,corr_b2,corr_b3,snr_ica,snr_mssa,snr_ness,snr_picog,snr_sheinker,snr_ream,snr_ubss,snr_waicup,snr_b1,snr_b2,snr_b3
12,x,316.6379607530293,318.95171419995756,17.977379553052113,2.202000203681892,161.2203699574385,2.4666182185141565,15.319696865363005,190.8641345049555,2.4666182185141565,9.025607089476928,1188.2204906745317,-0.40721434774065357,-0.5103881250764621,0.9975029367039198,0.9999666834967472,0.8230322262589839,0.999969982228662,0.9989361467619149,0.8039063679531258,0.999969982228662,0.9993070169593751,-0.6384083072758608,-2.371838625860291,-2.435077840269792,22.544893217771055,40.78307387558773,3.491022703592451,39.7973822739837,23.93441753395279,2.024934425859057,39.7973822739837,28.529892501471785,-13.858519777163806
12,y,133.5752885260044,134.75478517838133,0.9210100642436326,36.27995914648442,356.1645744036769,0.7770337025893955,17.231839901668327,274.17818873473027,0.7770337025893955,7.677268630674521,537.6707741009477,0.9389294086660851,0.9367677435452396,0.9999930789566157,0.9901269004959605,0.6286221564210237,0.9999950376891132,0.9979426566651265,0.6535774757922976,0.9999950376891132,0.9995955114917221,0.7285478765373705,4.534943081565614,4.458581579515288,47.76417798179668,15.85612971351753,-3.9835489107027557,49.24066837971886,22.3228324802165,-1.7111925612391368,49.24066837971886,29.345330760248302,-7.5608631074258295
12,z,31.756359037946993,34.983891405199564,4.535156019183078,4.12666024226081,139.145026387263,5.2921759547385365,4.733571519464433,57.895957142357304,5.2921759547385365,17.665108975684,164.6124680547282,0.8676665135792028,0.8280838015381603,0.9973740919678656,0.99806158883651,0.6296286374358879,0.9968043430543847,0.9970079784037391,0.801386024466694,0.9968043430543847,0.977246604884837,0.25715898823993905,5.2563825163791105,4.415634260616061,22.16115193873453,22.981022308138698,-7.576357164504115,20.820311080856136,21.789217720158604,0.040031822591905075,20.820311080856136,10.350670166548161,-9.036257942689122
13,x,70.4304345414873,73.74964278694567,2.531675082246596,1.5697038093682387,103.45054672148586,2.3037514922332174,6.616771121929614,74.601762617204,2.3037514922332174,2.76015778028565,268.6431780821328,0.9628633187438685,0.9585167727861292,0.9999452877712218,0.9999868119424988,0.9035152036758207,0.999957383319518,0.9998287478550199,0.9778670662098033,0.999957383319518,0.9999467229057277,0.6185910408553342,10.684213613546662,10.284222549519786,39.571261629205196,43.723066727273824,7.344765167882114,40.390708380987675,31.226498723784047,10.184439198184414,40.390708380987675,38.820742800366304,-0.9440953599046353
13,y,19.446604841853514,15.338100642438585,1.3234242935262992,27.264953817906285,115.53005475167608,1.78491892429993,4.90121724838069,40.3413580044672,1.78491892429993,5.150569435312413,95.63978284017686,0.9965108117581041,0.9981370893580841,0.9999834805673773,0.9926417231258103,0.932333044143503,0.9999721133700642,0.9997834805312885,0.9910355010816755,0.9999721133700642,0.9997919410568484,0.9303615221404723,21.272589713316243,23.334033838257643,44.61548344969887,18.337370172344603,5.795565917185186,42.01709561839561,33.24338643616891,14.934455226302463,42.01709561839561,32.8123605741932,7.436693873722108
13,z,98.76657858876054,99.03653115222723,2.9716800357933617,2.8190033712214495,0.7670022793516993,1.6248444634373134,8.84975022801506,30.35684917093828,1.6248444634373134,16.1642378475861,389.8338049146568,0.4237478700793014,0.3942128925241605,0.9986977315922204,0.9988335867969441,0.9999200066735948,0.9996122543606751,0.9888309105972166,0.8657746276730877,0.9996122543606751,0.9642668089786618,0.036860871249998386,-4.5992036041217075,-4.622911822183697,25.832955652810515,26.291084680382745,37.597063493746326,31.076760686949513,16.35437631503042,5.6478627286676195,31.076760686949513,11.121891940911397,-16.52459335062285
14,x,29.886340176178862,19.30979220581233,1.771864168728006,1.248217363295851,197.4227163632488,2.5032458487294638,2.4319880148269433,68.19130155215127,2.5032458487294638,3.866349105541428,79.2289767973378,0.9937798475653159,0.9978874516000262,0.9999794953603258,0.9999870022913736,0.8093084387411198,0.9999512334638662,0.9999497720416239,0.9729481240075839,0.9999512334638662,0.9998968888787213,0.9463208467102596,18.12996626319165,21.923868965183377,42.67081245630067,45.713616581150575,1.7314785092574554,39.66935087926413,39.92019236488005,10.964841375623362,39.66935087926413,35.89339966456218,9.661740026405091
14,y,45.05592054008677,9.139187075464323,10.14189315950912,29.866000702384127,185.06359835305966,1.0901915160548452,1.3680613907369965,108.25344708441858,1.0901915160548452,3.33220758161066,82.77092328691448,0.9798617309803259,0.9991834562059048,0.9990701838816876,0.9914570865978598,0.7671248508547032,0.9999883403381282,0.9999840246978747,0.9332163956570749,0.9999883403381282,0.9998989862950094,0.938908799262411,13.974428156191141,27.83131415542421,26.927084877825965,17.545924080932547,1.7030454548224374,46.29940954051858,44.3273537711639,6.360630813145624,46.29940954051858,36.594824536847796,8.691909507195723
14,z,10.777805238626268,14.751175388363775,1.752574581731178,3.965039988715894,13.650353021634109,4.34033163652164,9.274199286478934,9.53250245899064,4.34033163652164,21.519214929619416,134.6863165870521,0.9921291415281307,0.9831529305865858,0.9996445251851417,0.998167971247977,0.9788816188434172,0.9977798555704085,0.992477158536941,0.9901510748543901,0.9977798555704085,0.9522747248420661,0.22486918924062396,14.642389957792286,11.916464050994318,30.419466411968855,23.328045151668512,12.59011892269758,22.542538297213937,15.947468107275679,15.708858065686295,22.542538297213937,8.636468120734778,-7.293472933922079
15,x,25.72147545734403,12.343453124726736,0.983032245489074,3.621810255953128,406.7247531018487,1.5142211262285377,27.389788489371462,44.42393862839236,1.5142211262285377,5.326389408820797,85.31472550252727,0.9950005937060984,0.9993354381109055,0.9999934982735864,0.9999404479122168,0.6656974527294056,0.9999848500194521,0.9970219241844062,0.9886911922770071,0.9999848500194521,0.9998664308012151,0.9459341899984257,19.433503424946345,25.81068752945142,47.788065695289774,36.46090708779562,-4.546591112128267,44.03563494945172,18.887647400955395,14.687079761980495,44.03563494945172,33.11076268679295,9.018941016017202
15,y,28.06645161273554,45.00893749428019,4.285797871869334,88.57242195452577,278.8409910336909,2.959667291738346,4.89765795475895,86.16981552701334,2.959667291738346,9.236658302766303,80.75309042094915,0.993382912116548,0.9807131393200621,0.9998716100196284,0.9633320383639028,0.6586958328495012,0.9999428960967058,0.9998630333898664,0.9608961070087079,0.9999428960967058,0.9993548546903792,0.9575657456186317,18.085715318574756,13.983490283121892,34.40883180327587,8.103495093693132,-1.8576668515917825,37.624607640621484,33.249696473251056,8.342362236312463,37.624607640621484,27.739167944344274,8.90628246498692
15,z,13.656232047565478,7.031096199098434,7.781645940630689,10.775711058790602,1.7945393433212915,1.681912107018261,5.263458501796347,51.723602257859305,1.681912107018261,4.16637429791275,48.038123340005164,0.9756172107729703,0.9947829600672687,0.9913701427632053,0.9919346911623905,0.9996005219916578,0.9996623733851042,0.9959203718011294,0.884759060257218,0.9996623733851042,0.9975197548509409,0.7681608064682722,12.586378830622436,18.3525357857827,17.471567248671448,14.644077832266317,30.213936901054183,30.776930649355215,20.867572520872557,1.0192213166279043,30.776930649355215,22.897830916671733,1.6612759274022417
